10,"p577","〔レイ〕","…あれが新しい敵なわけ？","(Rei)","...So that's our new enemy?",,"...So that's our new enemy?"
11,"p578","〔ルナ〕","ええ……まこちゃん","(Luna)","Yes...Mako+-chan++?",,"Yes... Mako-chan?"
12,"p579","〔まこと〕","放課後のあの話し合いの後","(Makoto)","After our chat,",,"After our chat,"
13,"p580","〔まこと〕","神社から飛びだしていった　うさぎちゃんを追いかけて","(Makoto)","we left the shrine and went after Usagi+-chan++.",,"we left the shrine and went after Usagi-chan."
14,"p581","〔まこと〕","わたしは途中で会った衛さんや海野くんといっしょに","(Makoto)","I met Mamoru+-san++ and Umino+-kun++ along the way,",,"I met Mamoru-san and Umino-kun along the way,"
15,,"〔まこと〕","ネフライトのおみまいに行ったんだ……","(Makoto)","and we decided to go visit Nephrite together.",,"and we decided to go visit Nephrite together."
16,"p569","〔レイ〕","死者をよみがえらせる力をもつナゾの石","(Rei)","The mysterious gem that can resurrect the dead...",,"The mysterious gem that can resurrect the dead..."
17,"p570","〔レイ〕","ブラッディオパール…","(Rei)","The Bloody Opal.",,"The Bloody Opal."
18,"p571","〔亜美〕","それを手にしたナゾの人物　パスト・ワイズマン","(Ami)","And the mysterious individual who possesses it―
Past Wiseman.",,"And the mysterious individual who possesses it―
Past Wiseman."
19,"p572","〔美奈子〕","ベリルたちをよみがえらせた黒幕はそいつってわけね","(Minako)","That's the mastermind behind the return of Beryl and her minions.",,"That's the mastermind behind the return of Beryl and her minions."
20,"p573","〔アルテミス〕","どうやら敵は、本格的に動き出したようだ","(Artemis)","Our foes have already begun to act.",,"Our foes have already begun to act."
21,"p574","〔アルテミス〕","なにに使うかは知らないが","(Artemis)","We don't know what they want to do with it yet,",,"We don't know what they want to do with it yet,"
22,,"〔アルテミス〕","銀水晶がねらわれていることにはかわりがない","(Artemis)","but that doesn't change the fact that they're after the Silver Crystal.",,"but that doesn't change the fact they're after the Silver Crystal."
23,"p575","〔アルテミス〕","一瞬たりとも
油断はできないぞ","(Artemis)","We can't lower our guard for a minute.",,"We can't lower our guard for a minute."
24,"p576","〔アルテミス〕","みんな心してかまえてくれ","(Artemis)","Be extremely careful.",,"Be extremely careful."
25,,"〔うさぎ〕","…………","(Usagi)","......",,"......"
26,"p582","〔レイ〕","ごめん、うさぎ。ネフライトのこと、悪かったわ","(Rei)","I'm sorry, Usagi. I was wrong about Nephrite.",,"I'm sorry, Usagi. I was wrong about Nephrite."
27,,"〔うさぎ〕","…………","(Usagi)","......",,"......"
28,"p583","〔まこと〕","元気だしなよ
うさぎちゃん","(Makoto)","Cheer up, Usagi+-chan++.",,"Cheer up, Usagi-chan."
29,,"〔まこと〕","ネフライトはきっと無事さ","(Makoto)","Nephrite is going to be okay.",,"Nephrite is going to be okay."
30,"p584","〔うさぎ〕","まこちゃん……","(Usagi)","Mako+-chan++...",,"Mako-chan..."
31,"p585","〔レイ〕","そうよ、うさぎ。セーラー戦士をバカにして……","(Rei)","That's right, Usagi. Nobody messes with the Sailor +Senshi+Soldiers+...",,"That's right, Usagi. Nobody messes with the Sailor Senshi..."
32,"p586","〔レイ〕","このままじゃすまさないわ","(Rei)","...and gets away with it!",,"and gets away with it scot-free!"
33,"p587","〔うさぎ〕","みんな……","(Usagi)","Girls...",,"Girls..."
34,"p588","〔うさぎ〕","うん……！","(Usagi)","Yeah!",,"Yeah!"
35,"p589","〔美奈子〕","な……何？","(Minako)","Wh-What's going on?",,"Wh-What's going on?"
36,"p590","〔亜美〕","地震……？","(Ami)","Is it an earthquake...?",,"Is it an earthquake...?"
37,"p591","〔レイ〕","うっ……","(Rei)","Rgh...",,"Rgh..."
38,"p592","〔レイ〕","何よ……何なの、この圧倒的に巨大な妖気は！？","(Rei)","Wh-What is this overwhelming evil energy?!",,"Wh-What is this overwhelming evil energy?!"
39,"p593","〔レイ〕","この街が……東京が……のみこまれていく……","(Rei)","It's...swallowing our city...All of Tokyo...!",,"It's...swallowing our town... All of Tokyo...!"
40,"p594","〔４人〕","……！？","(All Four)","*gasp*",,"*gasp*"
41,"p599","〔クインベリル〕","黒水晶よ、わが呼びかけにこたえ","(Queen Beryl)","O Black Crystal, answer my call, and lend me your power.",,"O Black Crystal, answer my call,"
42,,"〔クインベリル〕","その力をかしたまえ","(Queen Beryl)",,,"and lend me your power."
43,"p600","〔クインベリル〕","……この街すべてのエナジーを吸いつくし、その力を","(Queen Beryl)","Absorb all of the energy from this city, and use it to bring back our master...",,"Absorb all of the energy from this town,"
44,,"〔クインベリル〕","もってわれらがあるじを","(Queen Beryl)",,,"and use it to bring back our master..."
45,"p601","〔クインベリル〕","パスト・ワイズマンをこの地に呼びよせたまえ！！","(Queen Beryl)","Summon Past Wiseman back to this world!",,"Summon Past Wiseman back to this world!"
46,"p602","〔うさぎ〕","な、何よ、何なの！？","(Usagi)","Wh-What's happening?!",,"Wh-What's happening?!"
47,"p603","〔アルテミス〕","やつらだ……やつらが動きだしたんだ……！","(Artemis)","It's them...They're putting their plan into motion!",,"It's them... They're putting their plan into motion!"
48,"p604","〔クインベリル〕","フフフフ…ハハハハハ…ハーッハッハッハッハッ…！","(Queen Beryl)","Heheheheh...Hahahahahah...
HAHAHAHAHAH!",,"Heheheheh... Hahahahahah... HAHAHAHAHAH!"
49,"p605","〔うさぎ〕","！！","(Usagi)","!!",,"! !"
50,"p606","〔亜美〕","！！","(Ami)","!!",,"! !"
51,"p607","〔レイ〕","！！","(Rei)","!!",,"! !"
52,"p608","〔美奈子〕","！！","(Minako)","!!",,"! !"
53,"p609","〔まこと〕","！！","(Makoto)","!!",,"! !"
54,"p610","〔クインベリル〕","すべての人間に告ぐ","(Queen Beryl)","Listen well, mortals.",,"Listen well, mortals."
55,"p611","〔クインベリル〕","今よりこの街をわれらが支配下におく","(Queen Beryl)","This city of yours belongs to us now.",,"This town of yours belongs to us now."
56,"p612","〔クインベリル〕","われらの名は
ダークキングダム！！","(Queen Beryl)","We are the Dark Kingdom!",,"We are the Dark Kingdom!"
57,"p615","〔人々〕","ザワザワ……ガヤガヤ……","(People)","*frightened chatter*",,"*frightened chatter*"
58,"p616","〔まこと〕","一体、何がどうなってるんだ？","(Makoto)","Just what are they doing?!",,"Just what are they doing?!"
59,"p617","〔ルナ〕","やつらは……","(Luna)","I think...",,"I think..."
60,,"〔ルナ〕","この街一帯を特殊な結界にふうじこめたのよ","(Luna)","They've sealed the entire city within a special boundary.",,"They've sealed the entire town within a special boundary."
61,"p618","〔美奈子〕","特殊な結界……？","(Minako)","A special boundary...?",,"A special boundary...?"
62,"p619","〔アルテミス〕","そう、４つのポイントを頂点とする特殊な結界……","(Artemis)","Yes. They've sealed the area enclosed by four specific points.",,"Yes. They've sealed the area enclosed between four specific points."
63,"p620","〔アルテミス〕","この中では、ありとあらゆるエナジーがうばいつくさ","(Artemis)","Now they're free to steal energy from anyone and anything within the boundary...",,"Now they're free to steal energy from anyone"
64,,"〔アルテミス〕","れてしまう……","(Artemis)",,,"and anything within the boundary..."
65,,"〔うさぎ〕","…………","(Usagi)","......",,"......"
66,"p621","〔亜美〕","光の柱があがったポイントは４つ……","(Ami)","There are four pillars of light...",,"There are four pillars of light..."
67,"p622","〔亜美〕","だいたいの座ひょうから、推測すると……","(Ami)","I should be able to estimate their coordinates.",,"I should be able to estimate their coordinates."
68,"p623","〔亜美〕","！！","(Ami)","*gasp*",,"*gasp*"
69,"p624","〔亜美〕","スイギョクの……扉……スイギョク……","(Ami)","The Emerald Gate...Emerald...!",,"The Emerald Gate... Emerald...!"
70,,"〔亜美〕","（わかった、スイギョクとはエメラルドのこと","(Ami)","(The word {emerald} must hold the key.",,"(The word {emerald} must hold the key."
71,,"〔亜美〕","なにかエメラルドに関係があるんだわ、きっと）","(Ami)","Think, Ami...What did Nephrite mean by that?)",,"Think, Ami... What did Nephrite mean by that?)"
72,,,"エメラルドの形に注目",,"Focus on an emerald's shape",,"Focus on the shape of an emerald"
73,,,"エメラルドの色に注目",,"Focus on an emerald's color",,"Focus on the color of an emerald"
74,,,"エメラルドの性質に注目",,"Focus on an emerald's properties",,"Focus on the properties of an emerald"
75,,"〔亜美〕","エメラルドは、ビームなど光を処理するのに","(Ami)","I suppose emeralds could have uses as a laser medium, but I don't see the connection here...",,"I suppose emeralds could have uses as a laser medium,"
76,,"〔亜美〕","使われたりするけど……","(Ami)",,,"but I don't see the connection here..."
77,,"〔亜美〕","エメラルドの色になにかヒントがあるのかも……","(Ami)","Could there be a hint in the color of an emerald?",,"Could there be a hint in the color of an emerald?"
78,,"〔亜美〕","だめだわ……どうやら違うみたい……","(Ami)","No...I don't see it...",,"No... I don't see it..."
79,,"〔亜美〕","と、するとエメラルドの形がヒントになってるのね","(Ami)","There could be a connection with the shape of an emerald.",,"There could be a connection with the shape of an emerald."
80,,"〔亜美〕","エメラルドに一般的につかわれるカットは……","(Ami)","Its typical design, the emerald cut...",,"Its typical design, the emerald cut..."
81,,"〔亜美〕","これだわ！","(Ami)","Yes, that's it!",,"Yes, that's it!"
82,"p628","〔クンツァイト〕","！！　黒水晶の一部が……かけている……？","(Kunzite)","A portion of the Black Crystal is missing...",,"A portion of the Black Crystal is missing..."
83,"p629","〔クインベリル〕","すておけ！
多少不完全ではあっても","(Queen Beryl)","No matter.
Even in its faulty state, our victory is all but assured.",,"No matter.
Even in its faulty state,"
84,,"〔クインベリル〕","われらの勝利にかわりはないわ。","(Queen Beryl)",,,"our victory is all but assured."
85,"p630","〔クインベリル〕","さあ、最後のしあげに
かかるぞ…","(Queen Beryl)","Now, for the final touches...",,"Now, for the final touches..."
86,,"〔うさぎ〕","……","(Usagi)","......",,"......"
87,"p631","〔うさぎ〕","ひどい……","(Usagi)","This is...cruel...",,"This is...cruel..."
88,,"〔レイ〕","……","(Rei)","......",,"......"
89,"p632","〔クインベリル〕","セーラー戦士よ……か弱き小娘たちよ……見ているか","(Queen Beryl)","Sailor +Senshi+Soldiers+...Feeble girls. Are you watching?",,"Sailor Senshi... Feeble girls. Are you watching?"
90,"p633a","〔クインベリル〕","……見ているだろうな……","(Queen Beryl)","...I know you are.",,"...I know you are."
91,"p633b","〔クインベリル〕","ごらんのとおり","(Queen Beryl)","As you can see, this city is entirely ours.",,"As you can see,"
92,,"〔クインベリル〕","今やこの街は完全にわれらが手におちた","(Queen Beryl)",,,"this town is completely ours."
93,"p634","〔ジェダイト〕","きさまらの出るマクはない","(Jadeite)","There is nothing you can do.",,"There is nothing you can do."
94,"p635","〔ネフライト〕","今度こそ、われらが勝利を手にするのだ","(Nephrite)","We have triumphed.",,"We have triumphed."
95,"p636","〔５人〕","（！！　あれは……）","(All Five)","(*gasp* Th-That's...!)",,"(*gasp* Th-That's...!)"
96,"p637","〔ゾイサイト〕","でも、それじゃあまりにもはりあいがないわね","(Zoisite)","Then again, it would be pretty boring without a challenge, wouldn't it?",,"Then again, it would be pretty boring without a challenge, wouldn't it?"
97,"p638","〔クンツァイト〕","きさまらに
チャンスをやろう","(Kunzite)","We will gift you with one chance.",,"We are going to give you a chance."
98,"p639","〔クンツァイト〕","一時間のユウヨをやる。その時間にわれらが立てた","(Kunzite)","You have one hour to destroy all of the monuments we've erected.",,"You have one hour to"
99,,"〔クンツァイト〕","モニュメントをすべてうちくだいてみせろ","(Kunzite)",,,"destroy all of the monuments we've erected."
100,"p640","〔クンツァイト〕","ただし……できればの話だがな。","(Kunzite)","...That is, if you can even accomplish that much.",,"That is, if you can even accomplish that much."
101,"p641","〔クンツァイト〕","きさまらに地獄を見せてやろう。ぞんぶんに…","(Kunzite)","Try as you like. Enjoy this taste of hell...",,"Try if you might. Enjoy this taste of hell..."
102,,"〔クンツァイト〕","フフフ…ハーッハッハッ…","(Kunzite)","Heheheh...Hahahahah!",,"Heheheh... Hahahahah!"
