10,"p604","〔クインベリル〕","フフフフ…ハハハハハ…ハーッハッハッハッハッ…！","(Queen Beryl)","Heheheheh...Hahahahahah...
HAHAHAHAHAH!",,"Heheheheh... Hahahahahah... HAHAHAHAHAH!"
11,"p605","〔うさぎ〕","！！","(Usagi)","!!",,"! !"
12,"p606","〔亜美〕","！！","(Ami)","!!",,"! !"
13,"p607","〔レイ〕","！！","(Rei)","!!",,"! !"
14,"p608","〔美奈子〕","！！","(Minako)","!!",,"! !"
15,"p609","〔まこと〕","！！","(Makoto)","!!",,"! !"
16,"p610","〔クインベリル〕","すべての人間に告ぐ","(Queen Beryl)","Listen well, mortals.",,"Listen well, mortals."
17,"p611","〔クインベリル〕","今よりこの街をわれらが支配下におく","(Queen Beryl)","This city of yours belongs to us now.",,"This town of yours belongs to us now."
18,"p612","〔クインベリル〕","われらの名は
ダークキングダム！！","(Queen Beryl)","We are the Dark Kingdom!",,"We are the Dark Kingdom!"
19,"p615","〔人々〕","ザワザワ……ガヤガヤ……","(People)","*frightened chatter*",,"*frightened chatter*"
20,"p616","〔まこと〕","一体、何がどうなってるんだ？","(Makoto)","Just what are they doing?!",,"Just what are they doing?!"
21,"p617","〔ルナ〕","やつらは……","(Luna)","I think...",,"I think..."
22,,"〔ルナ〕","この街一帯を特殊な結界にふうじこめたのよ","(Luna)","They've sealed the entire city within a special boundary.",,"They've sealed the entire town within a special boundary."
23,"p618","〔美奈子〕","特殊な結界……？","(Minako)","A special boundary...?","METAL GEAR?!","A special boundary...?"
24,"p619","〔アルテミス〕","そう、４つのポイントを頂点とする特殊な結界……","(Artemis)","Yes. They've sealed the area enclosed by four specific points.",,"Yes. They've sealed the area enclosed between four specific points."
25,"p620","〔アルテミス〕","この中では、ありとあらゆるエナジーがうばいつくさ","(Artemis)","Now they're free to steal energy from anyone and anything within the boundary...",,"Now they're free to steal energy from anyone"
26,,"〔アルテミス〕","れてしまう……","(Artemis)",,,"and anything within the boundary..."
27,,"〔うさぎ〕","…………","(Usagi)","......",,"......"
28,"p621","〔亜美〕","光の柱があがったポイントは４つ……","(Ami)","There are four pillars of light...",,"There are four pillars of light..."
29,"p622","〔亜美〕","だいたいの座ひょうから、推測すると……","(Ami)","I should be able to estimate their coordinates.",,"I should be able to estimate their coordinates."
30,"p623","〔亜美〕","！！","(Ami)","*gasp*",,"*gasp*"
31,"p624","〔亜美〕","スイギョクの……扉……スイギョク……","(Ami)","The Emerald Gate...Emerald...!",,"The Emerald Gate... Emerald...!"
32,"p625","〔なる〕","きゃあ！！","(Naru)","Eeek!",,"Eeek!"
33,"p626","〔ぐりお〕","な……なるちゃん……","(Gurio)","N-Naru+-chan++...",,"N-Naru-chan..."
34,"p627","〔なる〕","……？","(Naru)","...?",,"...?"
35,"p628","〔クンツァイト〕","！！　黒水晶の一部が……かけている……？","(Kunzite)","A portion of the Black Crystal is missing...",,"A portion of the Black Crystal is missing..."
36,"p629","〔クインベリル〕","すておけ！
多少不完全ではあっても","(Queen Beryl)","No matter.
Even in its faulty state, our victory is all but assured.",,"No matter.
Even in its faulty state,"
37,,"〔クインベリル〕","われらの勝利にかわりはないわ。","(Queen Beryl)",,,"our victory is all but assured."
38,"p630","〔クインベリル〕","さあ、最後のしあげに
かかるぞ…","(Queen Beryl)","Now, for the final touches...",,"Now, for the final touches..."
39,,"〔うさぎ〕","……","(Usagi)","......",,"......"
40,"p631","〔うさぎ〕","ひどい……","(Usagi)","This is...cruel...",,"This is...cruel..."
41,,"〔レイ〕","……","(Rei)","......",,"......"
42,"p632","〔クインベリル〕","セーラー戦士よ……か弱き小娘たちよ……見ているか","(Queen Beryl)","Sailor +Senshi+Soldiers+...Feeble girls. Are you watching?",,"Sailor Senshi... Feeble girls. Are you watching?"
43,"p633a","〔クインベリル〕","……見ているだろうな……","(Queen Beryl)","...I know you are.",,"...I know you are."
44,"p633b","〔クインベリル〕","ごらんのとおり","(Queen Beryl)","As you can see, this city is entirely ours.",,"As you can see,"
45,,"〔クインベリル〕","今やこの街は完全にわれらが手におちた","(Queen Beryl)",,,"this town is completely ours."
46,"p634","〔ジェダイト〕","きさまらの出るマクはない","(Jadeite)","There is nothing you can do.",,"There is nothing you can do."
47,"p635","〔ネフライト〕","今度こそ、われらが勝利を手にするのだ","(Nephrite)","We have triumphed.",,"We have triumphed."
48,"p636","〔５人〕","（！！　あれは……）","(All Five)","(*gasp* Th-That's...!)",,"(*gasp* Th-That's...!)"
49,"p637","〔ゾイサイト〕","でも、それじゃあまりにもはりあいがないわね","(Zoisite)","Then again, it would be pretty boring without a challenge, wouldn't it?",,"Then again, it would be pretty boring without a challenge, wouldn't it?"
50,"p638","〔クンツァイト〕","きさまらに
チャンスをやろう","(Kunzite)","We will gift you with one chance.",,"We are going to give you a chance."
51,"p639","〔クンツァイト〕","一時間のユウヨをやる。その時間にわれらが立てた","(Kunzite)","You have one hour to destroy all of the monuments we've erected.",,"You have one hour to"
52,,"〔クンツァイト〕","モニュメントをすべてうちくだいてみせろ","(Kunzite)",,,"destroy all of the monuments we've erected."
53,"p640","〔クンツァイト〕","ただし……できればの話だがな。","(Kunzite)","...That is, if you can even accomplish that much.",,"That is, if you can even accomplish that much."
54,"p641","〔クンツァイト〕","きさまらに地獄を見せてやろう。ぞんぶんに…","(Kunzite)","Try as you like. Enjoy this taste of hell...",,"Try if you might. Enjoy this taste of hell..."
55,,"〔クンツァイト〕","フフフ…ハーッハッハッ…","(Kunzite)","Heheheh...Hahahahah!",,"Heheheh... Hahahahah!"
56,"p642","〔美奈子〕","一時間……みじかすぎるわ……","(Minako)",,,"One hour... It's way too short."
57,"p643","〔まこと〕","ワナだね、これは……","(Makoto)",,,"This is obviously a trap."
58,"p644","〔レイ〕","こっちは５人
モニュメントは５本","(Rei)",,,"There's five of us. One for each monument."
59,"p645","〔うさぎ〕","５本って…さっき光った場所は４ケ所しかなかったよ","(Usagi)",,,"What do you mean, five? There were only four pillars of light."
60,"p646","〔亜美〕","ええ、そのとおりよ
でもあの４本は結界を構成","(Ami)",,,"Yes, that's correct."
61,,"〔亜美〕","するたんなるパーツにすぎないわ。","(Ami)",,,"However, those four pillars are merely ""parts"" that make out the boundary."
62,"p647","〔亜美〕","それらの中心となるコアがかならずあるはず","(Ami)",,,"There must be a core at its center."
63,"p648","〔レイ〕","……コア！？","(Rei)",,,"A core?!"
64,"p649","〔亜美〕","ネフライトの最後にのこした言葉を思い出してみて。","(Ami)",,,"Remember Nephrite's parting words."
65,"p650","〔亜美〕","かれは『スイギョクの扉に気をつけろ』","(Ami)",,,"He asked us to"
66,,"〔亜美〕","といいのこした","(Ami)",,,"""watch out for the Emerald Gate""."
67,"p651","〔まこと〕","スイギョクの扉か……","(Makoto)",,,"The Emerald Gate, huh...?"
68,"p652","〔亜美〕","『スイギョク』というのは緑玉石の一種で、つまりは","(Ami)",,,"It wasn't clear back then, but now I know for sure that"
69,,"〔亜美〕","エメラルドのことね","(Ami)",,"this is my take on ""an emerald is a type of emerald known as emerald"".","he didn't mean that in the literal sense."
70,"p653","〔ルナ〕","ふんふん……","(Luna)",,,"Hm-hm..."
71,"p654","〔アルテミス〕","扉というのは、ここではあのモニュメントで構成さ","(Artemis)",,,"The ""gate"" must refer to the shape drawn"
72,,"〔アルテミス〕","れた、図形をさすんだね","(Artemis)",,,"by the monuments."
73,"p655","〔うさぎ〕","なるほど、なるほど","(Usagi)",,,"I see, I see."
74,"p656","〔亜美〕","ここからが問題ね。エメラルドはつうじょう","(Ami)",,,"But there's a catch."
75,,"〔亜美〕","エメラルドカットと呼ばれる逆いちの四角すい形に","(Ami)",,,"Emeralds are usually cut in a reverse quadrangular pyramid shape,"
76,,"〔亜美〕","カットされることがおおいの","(Ami)",,,"commonly referred to as the ""emerald cut""."
77,"p657","〔美奈子〕","！！　そうか、ということは","(Minako)",,,"A-ha! I think I get it now!"
78,"p658","〔亜美〕","さっき、もくそくだけどだいたいの座標をインプット","(Ami)",,,"I had to measure by eye, but I already input"
79,,"〔亜美〕","してみたわ。","(Ami)",,,"the general coordinates of each monument."
80,"p659","〔亜美〕","これでのこる１つの
モニュメントのいちが、","(Ami)",,,"I have thus deduced the location"
81,,"〔亜美〕","みちびきだせるはずよ","(Ami)",,,"of the remaining monument."
82,"p660","〔亜美〕","東京タワー、有ス川公園、十番中学、そして火川神社","(Ami)",,,"Tokyo Tower, Arisugawa Park, Juban Middle School, and Hikawa Shrine..."
83,"p661","〔亜美〕","最後のポイントは夢ランド地下！１２００メートル！","(Ami)",,,"The last point is 1200 meters below Dream Land!"
84,"p662","〔まこと〕","これで人ずう分そろったわけだ","(Makoto)",,,"Then we know where to go."
85,"p663","〔レイ〕","まよってる時間はないわ
みんないいわね","(Rei)",,,"There's no time to waste.
Are you ready?"
86,"p664","〔亜美〕","もとより、そのつもりよ","(Ami)",,,"I am."
87,"p672","〔レイ〕","よーし、ハデにいくわよ！","(Rei)",,,"Then let's do this!"
88,"p673","〔４人〕","ＯＫ！","(All Four)",,,"OK!"
89,"p674","〔亜美〕","マーキュリーパワー！","(Ami)",,,"Mercury Power!"
90,"p675","〔レイ〕","マーズパワー！","(Rei)",,,"Mars Power!"
91,"p676","〔まこと〕","ジュピターパワー！","(Makoto)",,,"Jupiter Power!"
92,"p677","〔美奈子〕","ヴィーナスパワー！","(Minako)",,,"Venus Power!"
93,"p678","〔うさぎ〕","ムーンクリスタルパワー！","(Usagi)",,,"Moon Crystal Power!"
94,"p679","〔５人〕","メイクアップ！","(All Five)",,,"Make Up!"
95,"r179","〔ジェダイト〕","来たか……","(Jadeite)","She's coming...",,"She's coming..."
96,"r180","〔ジェダイト〕","ようこそ、セーラーマーズ","(Jadeite)","Well met, Sailor Mars.",,"Well met, Sailor Mars."
97,"r181","〔ジェダイト〕","君はこの私がエスコートしてさしあげよう","(Jadeite)","Allow me to escort you.",,"Allow me to escort you."
98,"r182","〔マーズ〕","それはごていねいに
お礼を言わせてもらうわ","(Mars)","How gracious of you.
I must thank you properly...",,"How gracious of you.
I must thank you properly..."
99,"r183","〔マーズ〕","……ジェダイト！！","(Mars)","Jadeite!","this is the same conversation from the dream in rei05, so if that is changed make sure to change it  here too.","Jadeite!"
100,"r184","〔ジェダイト〕","！？","(Jadeite)","?!",,"? !"
101,"r185","〔ジェダイト〕","ム……","(Jadeite)","Mngh...",,"Mngh..."
